Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acentric.recipes,available,64,2%,8,Science,,,
scatty.recipes,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.recipes,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.recipes,available,64,14%,6,Entertainment,,,
aflame.recipes,available,64,3%,6,Entertainment,,,
deviant.recipes,available,64,12%,7,"Medicine,Science",,,
rising.recipes,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.recipes,available,64,3%,9,"Arts,Entertainment",,,
absolved.recipes,available,64,1%,8,"Humanities,Law,Religion",,,
roughly.recipes,available,62,3%,7,"Business,Media,Technology",,,
exculpated.recipes,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.recipes,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
longdozen.recipes,available,62,2%,10,Mathematics,,,
cumulative.recipes,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.recipes,available,62,2%,7,Mathematics,,,
nail.recipes,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.recipes,available,62,1%,9,Mathematics,,,
troika.recipes,available,62,8%,6,Politics,,,
orso.recipes,available,62,9%,5,"Business,Media,Technology",,,
wrapped.recipes,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.recipes,available,62,5%,8,Mathematics,,,
pungent.recipes,available,62,1%,7,Food and Beverage,,,
sixteenth.recipes,available,62,1%,9,Mathematics,,,
playacting.recipes,available,62,1%,10,Entertainment,,,
ensuant.recipes,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.recipes,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.recipes,available,62,1%,10,"Humanities,Politics",,,
aborigine.recipes,available,62,1%,9,Humanities,,,
eighteenth.recipes,available,62,1%,10,Mathematics,,,
accrued.recipes,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.recipes,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
abo.recipes,available,62,15%,3,Science,,,
aufait.recipes,available,62,3%,7,"Fashion,Media",,,
accusing.recipes,available,62,1%,8,Law,,,
adoptive.recipes,available,62,1%,8,"Education,Healthcare",,,
fortyfour.recipes,available,62,6%,10,Mathematics,,,
acidic.recipes,available,62,5%,6,"Food and Beverage,Science",,,
quartet.recipes,available,62,7%,7,"Arts,Entertainment",,,
annexal.recipes,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.recipes,available,60,7%,3,Mathematics,,,
cautionary.recipes,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.recipes,available,60,1%,5,Mathematics,,,
cxlv.recipes,available,60,2%,4,Mathematics,,,
abashed.recipes,available,60,1%,7,Humanities,,,
octet.recipes,available,60,12%,5,Arts,,,
clxx.recipes,available,60,3%,4,Mathematics,,,
tertiary.recipes,available,60,4%,8,Education,,,
cxx.recipes,available,60,10%,3,Mathematics,,,
idolized.recipes,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.recipes,available,60,2%,5,Mathematics,,,
acceptive.recipes,available,60,1%,9,"Education,Healthcare",,,
aboveboard.recipes,available,60,5%,10,"Business,Law",,,
thou.recipes,available,60,7%,4,Mathematics,,,
xcl.recipes,available,60,5%,3,Mathematics,,,
adnexal.recipes,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.recipes,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.recipes,available,60,1%,4,Mathematics,,,
clx.recipes,available,60,10%,3,Mathematics,,,
eightysix.recipes,available,60,7%,10,Mathematics,,,
clxxv.recipes,available,60,1%,5,Mathematics,,,
cxv.recipes,available,60,4%,3,Mathematics,,,
abstemious.recipes,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.recipes,available,60,4%,4,Mathematics,,,
cxxv.recipes,available,60,1%,4,Mathematics,,,
adnate.recipes,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.recipes,available,60,13%,5,Mathematics,,,
paunchy.recipes,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.recipes,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.recipes,available,59,2%,6,"Arts,Entertainment,Media",,,
accented.recipes,available,58,3%,8,"Arts,Entertainment",,,
abridged.recipes,available,58,4%,8,Media,,,
acyclic.recipes,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.recipes,available,58,4%,9,Mathematics,,,
twelfth.recipes,available,58,2%,7,Mathematics,,,
ache.recipes,available,58,7%,4,Healthcare,,,
abuzz.recipes,available,58,5%,5,"Entertainment,Media,Technology",,,
justabout.recipes,available,58,3%,10,"Business,Media,Technology",,,
seven.recipes,available,58,36%,5,Mathematics,,,
hexad.recipes,available,58,4%,5,Mathematics,,,
offhanded.recipes,available,58,1%,9,Entertainment,,,
addressed.recipes,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.recipes,available,58,24%,6,"Business,Engineering,Technology",,,
sixtyone.recipes,available,58,3%,9,Mathematics,,,
lxxviii.recipes,available,58,1%,7,Mathematics,,,
sixer.recipes,available,58,5%,5,Sports,,,
linear.recipes,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.recipes,available,58,2%,6,Mathematics,,,
fourth.recipes,available,58,13%,6,Mathematics,,,
super.recipes,resell,58,47%,5,Business,25/03/2025 15:15,25/03/2026 15:15,"Sav.com, LLC - 13"
abandoned.recipes,available,58,10%,9,"Construction,Real Estate",,,
cypher.recipes,available,58,29%,6,Mathematics,,,
centesimal.recipes,available,58,1%,10,Mathematics,,,
alacarte.recipes,available,58,11%,10,Food and Beverage,,,
lxxx.recipes,available,58,2%,4,Mathematics,,,
abused.recipes,available,58,5%,6,"Healthcare,Law",,,
accoutred.recipes,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acetic.recipes,available,58,1%,6,"Food and Beverage,Science",,,
octad.recipes,available,58,5%,5,Mathematics,,,
aucourant.recipes,available,58,3%,10,"Fashion,Media",,,
enwrapped.recipes,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.recipes,available,58,6%,9,"Banking,Finance,Insurance",,,
seventy.recipes,available,58,7%,7,Mathematics,,,
actuarial.recipes,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.recipes,available,58,2%,7,Mathematics,,,
quintet.recipes,available,58,8%,7,"Arts,Entertainment",,,
heptad.recipes,available,58,1%,6,Mathematics,,,
addible.recipes,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.recipes,available,58,3%,8,"Business,Media,Technology",,,
niner.recipes,available,58,5%,5,Mathematics,,,
sextuplet.recipes,available,58,1%,9,Healthcare,,,
adient.recipes,available,58,4%,6,"Medicine,Science",,,
fifth.recipes,available,58,12%,5,Mathematics,,,
adjustive.recipes,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.recipes,available,58,5%,6,Mathematics,,,
lviii.recipes,available,56,1%,5,Mathematics,,,
xxxii.recipes,available,56,1%,5,Mathematics,,,
xxiv.recipes,available,56,5%,4,Mathematics,,,
thirtysix.recipes,available,56,5%,10,Mathematics,,,
thirtyone.recipes,available,56,5%,10,Mathematics,,,
xli.recipes,available,56,5%,3,Mathematics,,,
xlvii.recipes,available,56,2%,5,Mathematics,,,
xxvii.recipes,available,56,3%,5,Mathematics,,,
xliv.recipes,available,56,2%,4,Mathematics,,,
xxxiii.recipes,available,56,2%,6,Mathematics,,,
xlvi.recipes,available,56,3%,4,Mathematics,,,
xlii.recipes,available,56,5%,4,Mathematics,,,
addled.recipes,available,56,2%,6,Entertainment,,,
xxxvii.recipes,available,56,2%,6,Mathematics,,,
thirtytwo.recipes,available,56,5%,10,Mathematics,,,
xxxviii.recipes,available,56,1%,7,Mathematics,,,
halfdozen.recipes,available,56,1%,10,Mathematics,,,
xliii.recipes,available,56,1%,5,Mathematics,,,
xlviii.recipes,available,56,1%,6,Mathematics,,,
terzetto.recipes,available,56,3%,8,Arts,,,
xxxi.recipes,available,56,9%,4,Mathematics,,,
aone.recipes,available,56,15%,5,Food and Beverage,,,
admittable.recipes,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.recipes,available,56,6%,3,Mathematics,,,
fiftyfive.recipes,available,56,7%,10,Mathematics,,,
maledict.recipes,available,56,1%,8,Religion,,,
lvii.recipes,available,56,1%,4,Mathematics,,,
abeyant.recipes,available,56,1%,7,"Business,Law",,,
xxix.recipes,available,56,4%,4,Mathematics,,,
accoutered.recipes,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
potbellied.recipes,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.recipes,available,56,1%,6,Mathematics,,,
admissive.recipes,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.recipes,available,56,3%,9,Mathematics,,,
lvi.recipes,available,56,8%,3,Mathematics,,,
appressed.recipes,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftysix.recipes,available,56,4%,9,Mathematics,,,
admittible.recipes,available,56,1%,10,"Education,Healthcare,Hospitality",,,
triad.recipes,available,56,15%,5,Arts,,,
fiftynine.recipes,available,56,4%,10,Mathematics,,,
xxiii.recipes,available,56,5%,5,Mathematics,,,
xxxiv.recipes,available,56,1%,5,Mathematics,,,
xxxvi.recipes,available,56,1%,5,Mathematics,,,
fortyone.recipes,available,56,4%,9,Mathematics,,,
fortytwo.recipes,available,56,17%,9,Mathematics,,,
fiftyfour.recipes,available,56,3%,10,Mathematics,,,
fiftytwo.recipes,available,56,6%,9,Mathematics,,,
lii.recipes,available,56,7%,3,Mathematics,,,
ilx.recipes,available,56,5%,3,Mathematics,,,
abdominous.recipes,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.recipes,available,56,4%,4,Mathematics,,,
liii.recipes,available,56,4%,4,Mathematics,,,
fiftyone.recipes,available,56,7%,9,Mathematics,,,
fortynine.recipes,available,56,3%,10,Mathematics,,,
threescore.recipes,available,54,1%,10,Mathematics,,,
abasic.recipes,available,54,1%,6,Science,,,
monitory.recipes,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.recipes,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.recipes,available,54,3%,8,"Hospitality,Real Estate",,,
abient.recipes,available,54,1%,6,Science,,,
quaternion.recipes,available,54,6%,10,Mathematics,,,
acoustical.recipes,available,54,4%,10,Science,,,
adjuratory.recipes,available,54,0%,10,"Law,Politics,Religion",,,
achy.recipes,available,54,3%,4,Healthcare,,,
adductive.recipes,available,54,0%,9,"Engineering,Mathematics,Science",,,
admonitory.recipes,available,54,0%,10,"Business,Education,Healthcare",,,
abaxial.recipes,available,54,1%,7,Science,,,
fortyfive.recipes,available,54,4%,10,Mathematics,,,
iii.recipes,available,54,24%,3,Mathematics,,,
actuated.recipes,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.recipes,available,54,2%,7,Mathematics,,,
achromatic.recipes,available,54,4%,10,Science,,,
topnotch.recipes,available,54,18%,8,Business,,,
quaternity.recipes,available,54,4%,10,Mathematics,,,
aboral.recipes,available,54,2%,6,Science,,,
abducens.recipes,available,54,1%,8,Medicine,,,
twoscore.recipes,available,54,2%,8,Mathematics,,,
adaxial.recipes,available,54,2%,7,Science,,,
adducting.recipes,available,54,1%,9,"Engineering,Mathematics,Science",,,
accursed.recipes,available,54,3%,8,"Entertainment,Media,Religion",,,
ternion.recipes,available,54,3%,7,Mathematics,,,
quintuplet.recipes,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.recipes,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.recipes,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.recipes,available,54,6%,4,Mathematics,,,
vii.recipes,available,54,13%,3,Mathematics,,,
scratchy.recipes,available,54,3%,8,Fashion,,,
deuceace.recipes,available,54,2%,9,Sports,,,
fin.recipes,available,54,30%,3,Finance,,,
abatic.recipes,available,54,1%,6,Science,,,
unnatural.recipes,available,54,4%,9,"Medicine,Science",,,
abatable.recipes,available,54,1%,8,Law,,,
abhorrent.recipes,available,54,1%,9,Humanities,,,
accentual.recipes,available,54,3%,9,"Arts,Entertainment",,,
sise.recipes,available,54,5%,4,Mathematics,,,
sestet.recipes,available,53,1%,6,Arts,,,
septet.recipes,available,53,1%,6,General,,,
lxxxvi.recipes,available,52,1%,6,Mathematics,,,
lxxxiv.recipes,available,52,1%,6,Mathematics,,,
sixtyfour.recipes,available,52,3%,10,Mathematics,,,
ixl.recipes,available,52,9%,3,Mathematics,,,
eightyone.recipes,available,52,3%,10,Mathematics,,,
xcvii.recipes,available,52,1%,5,Mathematics,,,
lxviii.recipes,available,52,1%,6,Mathematics,,,
lxxxv.recipes,available,52,1%,5,Mathematics,,,
sixtysix.recipes,available,52,4%,9,Mathematics,,,
ixc.recipes,available,52,5%,3,Mathematics,,,
aboulic.recipes,available,52,1%,7,Medicine,,,
uphill.recipes,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxii.recipes,available,52,1%,5,Mathematics,,,
lxxxi.recipes,available,52,1%,5,Mathematics,,,
detestable.recipes,available,52,1%,10,Humanities,,,
abominable.recipes,available,52,2%,10,"Entertainment,Humanities",,,
lxv.recipes,available,52,5%,3,Mathematics,,,
decumbent.recipes,available,52,1%,9,"Healthcare,Medicine,Science",,,
tierce.recipes,available,52,3%,6,General,,,
ninetyone.recipes,available,52,5%,10,Mathematics,,,
ninetytwo.recipes,available,52,4%,10,Mathematics,,,
xciv.recipes,available,52,2%,4,Mathematics,,,
lxxiv.recipes,available,52,1%,5,Mathematics,,,
lxxvi.recipes,available,52,1%,5,Mathematics,,,
lxxvii.recipes,available,52,2%,6,Mathematics,,,
sixtyfive.recipes,available,52,3%,10,Mathematics,,,
xcv.recipes,available,52,7%,3,Mathematics,,,
lxi.recipes,available,52,5%,3,Mathematics,,,
xcvi.recipes,available,52,2%,4,Mathematics,,,
xciii.recipes,available,52,1%,5,Mathematics,,,
repugnant.recipes,available,52,1%,9,Humanities,,,
lxxxvii.recipes,available,52,1%,7,Mathematics,,,
odious.recipes,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.recipes,available,52,1%,6,Mathematics,,,
abysmal.recipes,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiii.recipes,available,52,2%,5,Mathematics,,,
lxxi.recipes,available,52,1%,4,Mathematics,,,
lxvii.recipes,available,52,1%,5,Mathematics,,,
abstruse.recipes,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightytwo.recipes,available,52,4%,10,Mathematics,,,
chagrined.recipes,available,52,1%,9,Humanities,,,
repulsive.recipes,available,52,1%,9,Humanities,,,
lxxxii.recipes,available,52,1%,6,Mathematics,,,
lxii.recipes,available,52,1%,4,Mathematics,,,
lxvi.recipes,available,52,3%,4,Mathematics,,,
littlejoe.recipes,available,52,2%,10,"Entertainment,Media",,,
ninetysix.recipes,available,52,4%,10,Mathematics,,,
lxxxiii.recipes,available,52,1%,7,Mathematics,,,
ablated.recipes,available,52,1%,7,Science,,,
abusive.recipes,available,52,3%,7,"Healthcare,Law",,,
xcviii.recipes,available,52,1%,6,Mathematics,,,
xcii.recipes,available,52,2%,4,Mathematics,,,
xci.recipes,available,52,4%,3,Mathematics,,,
lxxv.recipes,available,52,1%,4,Mathematics,,,
sixtytwo.recipes,available,52,3%,9,Mathematics,,,
lxiv.recipes,available,52,3%,4,Mathematics,,,
adenoidal.recipes,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abomasal.recipes,available,50,0%,8,Agriculture,,,
abactinal.recipes,available,50,0%,9,Science,,,
abdicable.recipes,available,50,0%,9,Law,,,
adhominem.recipes,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.recipes,available,50,1%,7,Science,,,
spinous.recipes,available,50,1%,7,"Agriculture,Science",,,
acerose.recipes,available,50,1%,7,Science,,,
acerb.recipes,available,50,2%,5,Science,,,
gillless.recipes,available,50,0%,9,Science,,,
acapnic.recipes,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.recipes,available,50,1%,7,"Agriculture,Science",,,
abbatial.recipes,available,50,0%,8,Religion,,,
aculeated.recipes,available,50,0%,9,"Engineering,Medicine,Science",,,
abranchial.recipes,available,50,0%,10,Science,,,
acellular.recipes,available,50,1%,9,Science,,,
acetose.recipes,available,50,1%,7,Science,,,
trine.recipes,available,50,11%,5,"General,Religion",,,
needlelike.recipes,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.recipes,available,50,7%,6,Mathematics,,,
triplet.recipes,available,50,8%,7,Science,,,
ogdoad.recipes,available,50,1%,6,Mathematics,,,
vinegary.recipes,available,50,1%,8,Food and Beverage,,,
scummy.recipes,available,50,1%,6,Humanities,,,
acapnotic.recipes,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.recipes,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.recipes,available,50,1%,9,Law,,,
abducting.recipes,available,50,0%,9,Medicine,,,
lxx.recipes,available,50,5%,3,Mathematics,,,
aborticide.recipes,available,50,0%,10,Medicine,,,
broached.recipes,available,50,0%,8,Food and Beverage,,,
quint.recipes,available,50,13%,5,"Arts,Entertainment",,,
adactylous.recipes,available,50,0%,10,Science,,,
notguilty.recipes,available,48,5%,10,Law,,,
execrable.recipes,available,48,0%,9,"Entertainment,Humanities",,,
apriori.recipes,available,48,13%,8,Mathematics,,,
ilxx.recipes,available,48,1%,4,Mathematics,,,
abyssal.recipes,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.recipes,available,48,1%,5,Mathematics,,,
abstracted.recipes,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.recipes,available,48,1%,8,Mathematics,,,
acaudate.recipes,available,46,1%,8,"Agriculture,Science",,,
acanthotic.recipes,available,46,0%,10,"Agriculture,Science",,,
acarpous.recipes,available,46,0%,8,"Agriculture,Science",,,
acheronian.recipes,available,46,1%,10,Humanities,,,
achromic.recipes,available,46,2%,8,Science,,,
acicular.recipes,available,46,2%,8,Science,,,
acetabular.recipes,available,46,1%,10,Science,,,
stripling.recipes,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.recipes,available,46,1%,8,Science,,,
acanthoid.recipes,available,46,1%,9,"Agriculture,Science",,,
acetonic.recipes,available,46,1%,8,Science,,,
achromous.recipes,available,46,1%,9,Science,,,
acapnial.recipes,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.recipes,available,46,3%,10,Mathematics,,,
vinegarish.recipes,available,46,1%,10,Food and Beverage,,,
achenial.recipes,available,46,1%,8,Science,,,
acephalous.recipes,available,46,1%,10,Science,,,
acarpelous.recipes,available,46,0%,10,"Agriculture,Science",,,
acetylenic.recipes,available,46,1%,10,Science,,,
theabsurd.recipes,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.recipes,available,46,1%,8,Science,,,
stemless.recipes,available,46,2%,8,"Agriculture,Science",,,
acanthous.recipes,available,46,0%,9,"Agriculture,Science",,,
acherontic.recipes,available,44,1%,10,Humanities,,,
cotyloidal.recipes,available,44,1%,10,Science,,,
accusatory.recipes,available,44,1%,10,Law,,,
phoebe.recipes,available,41,14%,6,Science,,,
abscessed.recipes,available,41,0%,9,Healthcare,,,
accurst.recipes,available,40,1%,7,Religion,,,
scurrilous.recipes,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.recipes,available,40,1%,8,Law,,,